countrycode,continentcode,continent,,,,,
ABW,NA,North America,,,,,
ABW,NA,North America,,,,,
AGO,AF,Africa,,,,,
AIA,NA,North America,,,,,
ALB,EU,Europe,,,,,
ARE,AS,Asia,,,,,
ARG,SA,South America,,,,,
ARM,AS,Asia,,,,,
ATG,NA,North America,,,,,
AUS,OC,Oceania,,,,,
AUT,EU,Europe,,,,,
AZE,AS,Asia,,,,,
BDI,AF,Africa,,,,,
BEL,EU,Europe,,,,,
BEN,AF,Africa,,,,,
BFA,AF,Africa,,,,,
BGD,AS,Asia,,,,,
BGR,EU,Europe,,,,,
BHR,AS,Asia,,,,,
BHS,NA,North America,,,,,
BIH,EU,Europe,,,,,
BLR,EU,Europe,,,,,
BLZ,NA,North America,,,,,
BMU,NA,North America,,,,,
BOL,SA,South America,,,,,
BRA,SA,South America,,,,,
BRB,NA,North America,,,,,
BRN,AS,Asia,,,,,
BTN,AS,Asia,,,,,
BWA,AF,Africa,,,,,
CAF,AF,Africa,,,,,
CAN,NA,North America,,,,,
CHE,EU,Europe,,,,,
CHL,SA,South America,,,,,
CHN,AS,Asia,,,,,
CIV,AF,Africa,,,,,
CMR,AF,Africa,,,,,
COD,AF,Africa,,,,,
COG,AF,Africa,,,,,
COL,SA,South America,,,,,
COM,AF,Africa,,,,,
COM,AF,Africa,,,,,
CPV,AF,Africa,,,,,
CRI,NA,North America,,,,,
CYM,NA,North America,,,,,
CYP,EU,Europe,,,,,
CZE,EU,Europe,,,,,
DEU,EU,Europe,,,,,
DJI,AF,Africa,,,,,
DNK,EU,Europe,,,,,
DOM,NA,North America,,,,,
DZA,AF,Africa,,,,,
ECU,SA,South America,,,,,
EGY,AF,Africa,,,,,
ESP,EU,Europe,,,,,
EST,EU,Europe,,,,,
ETH,AF,Africa,,,,,
FIN,EU,Europe,,,,,
FJI,OC,Oceania,,,,,
FRA,EU,Europe,,,,,
GAB,AF,Africa,,,,,
GBR,EU,Europe,,,,,
GEO,AS,Asia,,,,,
GHA,AF,Africa,,,,,
GIN,AF,Africa,,,,,
GMB,AF,Africa,,,,,
GNB,AF,Africa,,,,,
GNQ,AF,Africa,,,,,
GRC,EU,Europe,,,,,
GRD,NA,North America,,,,,
GTM,NA,North America,,,,,
GUY,SA,South America,,,,,
HKG,AS,Asia,,,,,
HND,NA,North America,,,,,
HRV,EU,Europe,,,,,
HTI,NA,North America,,,,,
HUN,EU,Europe,,,,,
IDN,AS,Asia,,,,,
IND,AS,Asia,,,,,
IRL,EU,Europe,,,,,
IRN,AS,Asia,,,,,
IRQ,AS,Asia,,,,,
ISL,EU,Europe,,,,,
ISR,AS,Asia,,,,,
ITA,EU,Europe,,,,,
JAM,NA,North America,,,,,
JOR,AS,Asia,,,,,
JPN,AS,Asia,,,,,
KAZ,AS,Asia,,,,,
KEN,AF,Africa,,,,,
KGZ,AS,Asia,,,,,
KHM,AS,Asia,,,,,
KOR,AS,Asia,,,,,
KWT,AS,Asia,,,,,
LAO,AS,Asia,,,,,
LBN,AS,Asia,,,,,
LBR,AF,Africa,,,,,
LCA,NA,North America,,,,,
LKA,AS,Asia,,,,,
LSO,AF,Africa,,,,,
LTU,EU,Europe,,,,,
LUX,EU,Europe,,,,,
LVA,EU,Europe,,,,,
MAC,AS,Asia,,,,,
MAR,AF,Africa,,,,,
MDA,EU,Europe,,,,,
MDG,AF,Africa,,,,,
MDV,AS,Asia,,,,,
MEX,NA,North America,,,,,
MKD,EU,Europe,,,,,
MLI,AF,Africa,,,,,
MLT,EU,Europe,,,,,
MMR,AS,Asia,,,,,
MNE,EU,Europe,,,,,
MNG,AS,Asia,,,,,
MOZ,AF,Africa,,,,,
MRT,AF,Africa,,,,,
MSR,NA,North America,,,,,
MUS,AF,Africa,,,,,
MWI,AF,Africa,,,,,
MYS,AS,Asia,,,,,
NAM,AF,Africa,,,,,
NER,AF,Africa,,,,,
NGA,AF,Africa,,,,,
NIC,NA,North America,,,,,
NLD,EU,Europe,,,,,
NOR,EU,Europe,,,,,
NPL,AS,Asia,,,,,
NZL,OC,Oceania,,,,,
OMN,AS,Asia,,,,,
PAK,AS,Asia,,,,,
PAN,NA,North America,,,,,
PER,SA,South America,,,,,
PHL,AS,Asia,,,,,
POL,EU,Europe,,,,,
PRT,EU,Europe,,,,,
PRY,SA,South America,,,,,
PSE,AS,Asia,,,,,
QAT,AS,Asia,,,,,
ROU,EU,Europe,,,,,
RUS,EU,Europe,,,,,
RWA,AF,Africa,,,,,
SAU,AS,Asia,,,,,
SDN,AF,Africa,,,,,
SEN,AF,Africa,,,,,
SGP,AS,Asia,,,,,
SLE,AF,Africa,,,,,
SLV,NA,North America,,,,,
SRB,EU,Europe,,,,,
STP,AF,Africa,,,,,
SUR,SA,South America,,,,,
SVK,EU,Europe,,,,,
SVN,EU,Europe,,,,,
SWE,EU,Europe,,,,,
SWZ,AF,Africa,,,,,
SYC,AF,Africa,,,,,
SYR,AS,Asia,,,,,
TCA,NA,North America,,,,,
TCD,AF,Africa,,,,,
TGO,AF,Africa,,,,,
THA,AS,Asia,,,,,
TJK,AS,Asia,,,,,
TKM,AS,Asia,,,,,
TTO,NA,North America,,,,,
TUN,AF,Africa,,,,,
TUR,AS,Asia,,,,,
TWN,AS,Asia,,,,,
TZA,AF,Africa,,,,,
UGA,AF,Africa,,,,,
UKR,EU,Europe,,,,,
URY,SA,South America,,,,,
USA,NA,North America,,,,,
UZB,AS,Asia,,,,,
VCT,NA,North America,,,,,
VEN,SA,South America,,,,,
VGB,NA,North America,,,,,
VNM,AS,Asia,,,,,
YEM,AS,Asia,,,,,
ZAF,AF,Africa,,,,,
ZMB,AF,Africa,,,,,
ZWE,AF,Africa,,,,,
